[AVG.LOG.SM] ALL 2017-01-06 11:46:43,430 PABLO-PC PID:1920 THID:1924 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000000001775851776bADJq45ZeZTK6o1ikvQrtFrWEl4ylT7A7+aNM3j/B55sEdCdOaMz2rQ+2ANdagsQUMcerxffRE0ICgCHUv6OjM1F5jLN03v9m9OhdvQqXW7cXPhpq2W81l/rndtgIPLyPutE4KKiFVVBJbpUog1UT0KIHKHTJ8I+AnVK2LZw6HV+R7rBVDlYxIbTziJl50CgbrYQAgg6W7Ld84/rPw+++c8O6vLXqCbXNyAesPT8cO8pFcPIbGSGxvNI9MJ5Ke252Xmk4AaCdgasTRkqYqJUonUBEQ92p8NTa5j1OD8ngRjinOO4luEjGPhce7Bg0NRH3XOcanNUkKrTbnQl+yspFpls=
[TuAppDataWatcher] ERROR 2017-01-06 11:46:52,762 PABLO-PC PID:1920 THID:1924 ID:71588D3A-F48C-49E7-B6E9-64B24FAF0AE9:479.181122.94ba86f3cb37e74d55370cd39afacb2fe78955b0.7 MSG:aBUSkeamTf1p//wSzwl1+NzUgDZqTAIKc8R1p7uvvpJvR+cisyBA2ZvphcWk0pke68gUzdij22wWqvXO0WRd+1LkU5RPI9GI=
[TuAppDataWatcher] ERROR 2017-01-06 11:46:53,168 PABLO-PC PID:1920 THID:1924 ID:71588D3A-F48C-49E7-B6E9-64B24FAF0AE9:479.181122.94ba86f3cb37e74d55370cd39afacb2fe78955b0.7 MSG:aBwx2NG2tC7AC8XEZWETKqP0wk4esIUNYz4GGlth83opxUdLWFcBUmakk8DIkciFFOxqa/GN0OKFYgp3DG2SDJj9dYVZfxgT+Bw==
[TuAppDataWatcher] ERROR 2017-01-06 11:46:53,184 PABLO-PC PID:1920 THID:1924 ID:71588D3A-F48C-49E7-B6E9-64B24FAF0AE9:479.181122.94ba86f3cb37e74d55370cd39afacb2fe78955b0.7 MSG:aBtfKZVsoBhufIzeIFpTub2yV5hzoMx3987Rs8Ve7bCUKH9la98r1CRhbfSRGVFIhUQbJNYZX7YsJRAyPV4Chw9LT3QY+HAVViHQ=
[TuAppDataWatcher] ERROR 2017-01-06 11:46:53,184 PABLO-PC PID:1920 THID:1924 ID:71588D3A-F48C-49E7-B6E9-64B24FAF0AE9:479.181122.94ba86f3cb37e74d55370cd39afacb2fe78955b0.7 MSG:aAQ5rkEN9AMkeoBUbVpK1jl5SFMCltUg55pIl7h1d+rjMBacOprHw7G4cqzujv0BdT5F8Y8RkjSXUhOs9ALZwpeMJKfMnHlyLCeVT
[AVG.LOG.SM] ALL 2017-01-06 12:11:09,194 PABLO-PC PID:1964 THID:3320 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000000001833588992bAKZA/TN/j6KHeYg9fUeqf4oiJ5eHrNeWJASp9HIYfuuUnK1VOY04qxdTyM6P5fD5ew+hRPe6epPjK62fVJ4ORf9cfnImqADrBE3yalsSFrk3dzCrjDmGVYxeoR+nTAFBEujZg4Ue8y22vZb99fCUoNl9YzoZCl78WkraGHhpBve0wpZ6zVJz9CO4w+8W4kKAPgY/1SS2Fp3QGUbyBKP1ftbsq8RJuj4alUjXgXtbkdnCxlxlcS3PajTt4i4S3Smzpo3JYE0x+CTlb5fijPfWVRttx2e5M+CNGTviY7GSHPFEHmIc83ljZVg1QIVKDMM6/Mmtszu0pfHS10TMbyG2PCg=
[TuAppDataWatcher] ERROR 2017-01-06 12:11:15,254 PABLO-PC PID:1964 THID:3320 ID:71588D3A-F48C-49E7-B6E9-64B24FAF0AE9:479.181122.94ba86f3cb37e74d55370cd39afacb2fe78955b0.7 MSG:aDMnXyfcWhjMSdA6qNlj4S/2+r+punAbWqlceJkYyS/AvcVOUwfJd9pDkxWXk1XOSFe92iBUwFlHl/jU3iLoraeeZlqOWcZs=
[TuAppDataWatcher] ERROR 2017-01-06 12:11:15,362 PABLO-PC PID:1964 THID:3320 ID:71588D3A-F48C-49E7-B6E9-64B24FAF0AE9:479.181122.94ba86f3cb37e74d55370cd39afacb2fe78955b0.7 MSG:aCrCXUf5H5gbg+sjQO9kICvAdy+9HZUm+jHYd4fQMNgFIZeyoPTvtFcTpZWzXjUW379F212iJpIkWCLvYoegcwuThgDPMLOlI5Q==
[TuAppDataWatcher] ERROR 2017-01-06 12:11:15,364 PABLO-PC PID:1964 THID:3320 ID:71588D3A-F48C-49E7-B6E9-64B24FAF0AE9:479.181122.94ba86f3cb37e74d55370cd39afacb2fe78955b0.7 MSG:aDkxXujl+2q1Zqeb7q9dwJwrAqJxQuq05ZuCp5C+7nOiSdOL7Wj3o3BuSFG9MGG17Dbh09PyF+c54uDtxULvzOzlIQNlcStnjTv4=
[TuAppDataWatcher] ERROR 2017-01-06 12:11:15,369 PABLO-PC PID:1964 THID:3320 ID:71588D3A-F48C-49E7-B6E9-64B24FAF0AE9:479.181122.94ba86f3cb37e74d55370cd39afacb2fe78955b0.7 MSG:aCIZsD+TafK/PYByb33xVPuL++gzSroxeKOY7/Ej9yGl4m3TbcA9msMOzTc3c/B1jxUEqDO9hX44WwpAIykx0JSKBLmyAuSDt2CVa
[AVG.LOG.SM] ALL 2017-01-06 16:16:37,910 PABLO-PC PID:2044 THID:668 ID:AVG.LOG.SM:0.0.0.0 MSG:c00000000001763924224bALwJiszSyrmUiSAcuEOtAGa9Yz/ykGVK0+3QnsUJDvQLyjg3w/lgSe8xcjgvXIrK67qEgc8s/DnNPAQ6IbaIiu+yX0XP9kbcaoIgNC8Kani+D/Sz5Q02B+clFIkyxOE2Aby0QyLuwMHq1p1wMV7nzvquDZDj8pQuqltV/N4XCXXcdQgE+9zRsfi9y6iYEnhkRA3cz87j4CsaawluLj2qDdpBotdeJperEdGSbkm3PThxOXp8GcSzmUqUsjiH3deOJ3VEIAw/32zHTs5ptPnJEcAywc/aCUENjh1efpGyQz5JPds5roU/0Xm6gA+f9Ln58nnvSAv6cynWM581B4rv8vo=
[TuAppDataWatcher] ERROR 2017-01-06 16:16:51,849 PABLO-PC PID:2044 THID:668 ID:71588D3A-F48C-49E7-B6E9-64B24FAF0AE9:479.181122.94ba86f3cb37e74d55370cd39afacb2fe78955b0.7 MSG:aD/kLyVqmkERMnIuxLbb3p837sjoE+ke5Kv2NuSq1rAJ9enKNd0GIclNGvT6tm7368DG3BpC9iCEx0RHtmJnLoxOpHKo6l40=
